date,GDELT地缘政治,价格动量,宏观金融,新闻情感,航运咽喉点
2026-03-19,-0.005111743,-0.23664637,0.006754076,-8.018516e-06,-0.010111725
2026-03-20,-0.0024709813,-0.23562036,-0.005119091,-8.018516e-06,-0.035759673
2026-03-23,-0.026933365,-0.2505312,0.0053017433,-3.9416063e-06,-0.07049268
2026-03-28,-0.005110604,-0.07453555,0.0027305854,-0.00011762409,-0.016470343
2026-03-30,-0.03170376,-0.21443695,0.017949967,-0.00011762409,-0.0735191
2026-03-31,-0.03390773,-0.246322,0.0043492047,1.9575615e-05,-0.0938088
2026-04-01,-0.033148207,-0.23326813,-0.02055331,0.00058193743,-0.0657176
2026-04-02,-0.036781725,-0.24236485,-0.014372537,-0.0004951513,-0.06433495
2026-04-06,-0.01401057,-0.24863593,-0.02550214,-0.0004951513,-0.010250247
2026-04-07,-0.03650436,-0.25128913,-0.017549716,-0.0004951513,-0.06573531
2026-04-08,-0.04053193,-0.23850024,-0.0161909,-0.0004910744,-0.07397007
2026-04-09,-0.011536563,-0.22829667,-0.025923109,-0.0004910744,-0.008967064
2026-04-10,-0.011042802,-0.19117156,-0.021142399,-0.0003040913,-0.011117659
2026-04-13,-0.03389684,-0.2107616,-0.019592782,-0.0003040913,-0.067949675
2026-04-14,-0.015066942,-0.17414674,-0.020987894,-0.00020396055,-0.008662799
2026-04-15,-0.015043496,-0.21363872,-0.027164083,-0.00039094363,-0.008323224
2026-04-16,-0.013341727,-0.22886074,-0.026286798,-0.0004910744,-0.008961745
2026-04-17,-0.09792703,-0.22296776,-0.020107107,-0.00020396055,-0.09074064
2026-04-20,-0.069512144,-0.045136165,-0.024540666,-0.00020396055,-0.003466243
2026-04-21,-0.083589695,-0.096783325,-0.026424987,-0.00039502056,-0.07401942
2026-04-22,-0.03443587,-0.21326116,-0.031460032,-0.0006628284,-0.06855672
2026-04-23,-0.03342858,-0.21373288,-0.030532649,-0.0004951513,-0.07828555
2026-04-24,-0.012383253,-0.19890289,-0.025300365,-0.0004951513,-0.00958601
2026-04-27,-0.011856351,-0.1948048,-0.030088512,0.0010263439,-0.013181829
2026-04-28,-0.014110762,-0.24620539,-0.031832576,0.00085866684,-0.008484196
2026-04-29,-0.035526704,-0.25301525,-0.039586037,0.0007496145,-0.063485965
2026-04-30,-0.035679776,-0.24684909,-0.039723445,0.0018948398,-0.07483295
2026-05-01,-0.014136031,-0.24655195,-0.031693585,0.00085866684,-0.009953581
2026-05-04,-0.010268479,-0.069462776,-0.043027166,0.0018948398,-0.013765283
2026-05-05,-0.030863645,-0.050343014,-0.03775408,0.0007496145,-0.06727322
2026-05-06,-0.013670797,0.019901536,-0.027423741,0.00022760496,-0.019469474
2026-05-07,-0.010991337,0.008925676,-0.033367325,0.0013809891,-0.019232556
2026-05-08,0.0014633274,-0.01593992,-0.035170346,0.001213312,-0.054823894
2026-05-11,-0.012036157,-0.011089645,-0.040311437,0.001213312,-0.018116824
2026-05-12,-0.0047875517,-0.040782616,-0.040437337,0.0020665936,-0.014185722
2026-05-13,-0.0040156813,-0.0131785255,-0.034218036,0.0006932705,-0.042059187
2026-05-14,0.0013127732,-0.020086665,-0.037438355,0.0006932705,-0.010236172
2026-05-15,-0.007012199,-0.028211728,-0.04195176,0.00058193743,-0.011714547
